id,width,height
990626-2,2000,1500
2032277-0,2736,3648
669640-1,3456,4608
648057-2,1632,1224
1345869-0,2628,3504
728824-0,1952,1464
1021655-2,4608,3456
648024-0,4000,3000
2052523-1,3456,4608
828941-0,3456,4608
860575-2,3648,2736
862080-2,3648,2736
968579-1,3000,4000
2208136-3,2080,1560
1311961-1,2628,3504
866113-1,2016,1512
289307-0,2736,3648
849895-0,3648,2736
703031-0,2736,3648
854737-2,2080,1560
781104-1,1536,2048
756226-0,2080,1560
697153-1,4608,3456
758002-2,3648,2736
1051807-1,2000,1500
1054361-0,2080,1560
1251942-1,2736,3648
1970811-1,2000,1500
936066-1,2000,1500
1027298-1,2000,1500
1015272-0,2312,1734
923065-0,2080,1560
644462-2,2736,3648
1371573-1,1560,2080
1234176-0,3000,4000
696728-1,2016,1512
844445-0,4000,3000
777054-0,4000,3000
813283-2,1984,1488
766340-0,2304,1728
2241341-0,3648,2736
756322-0,1536,2048
981683-2,2048,1536
669651-2,2000,1500
757564-1,1560,2080
1014984-0,2736,3648
669609-0,2000,1500
1081062-1,3000,4000
762319-0,4608,3456
943226-0,3000,4000
755999-2,2000,1500
902179-2,1500,2000
747573-2,1632,1224
1331692-0,1560,2080
942299-2,2000,1500
1319986-0,2304,1728
935015-1,1728,2304
745543-2,3648,2736
888076-1,2048,1536
1035677-0,2016,1512
935079-1,2000,1500
763504-0,2000,1500
2007220-2,2048,1536
1252055-2,4608,3456
808836-1,1560,2080
883154-0,1560,2080
886079-0,1728,2304
935120-0,3456,4608
1202113-1,3072,4096
2207997-0,2080,1560
933200-1,1224,1632
1081372-0,1224,1632
556914-0,3456,4608
1297893-2,3456,4608
2066141-2,2048,1536
756185-2,2000,1500
755999-0,2000,1500
745528-0,1500,2000
514723-0,4000,3000
2240809-1,2048,1536
1341644-2,1560,2080
1001317-1,1464,1952
1100390-1,1224,1632
901951-2,2016,1512
757564-0,1560,2080
909581-1,1500,2000
1353220-2,4000,3000
648038-2,4608,3456
1130402-2,1632,1224
876349-1,2000,1500
885816-2,3456,4608
949599-2,2016,1512
810605-0,1224,1632
735434-1,1500,2000
1063057-2,3456,4608
761757-1,3456,4608
839886-2,2304,1728
2069032-1,4000,3000
886722-1,2000,1500
2178903-2,2016,1512
1100772-1,960,720
891928-2,2080,1560
1969389-0,1296,972
2007805-2,4608,3456
1002730-1,2000,1500
935098-1,3456,4608
1338451-1,2000,1500
864143-0,2048,1536
2191854-0,2736,3648
2181559-0,2016,1512
883198-0,3456,4608
759380-0,2080,1560
1984684-0,2048,1536
681083-1,1512,2016
766856-2,2304,1728
895133-0,1368,1824
1130402-1,1224,1632
742216-0,2040,1536
927051-2,2000,1500
745437-2,4000,3000
2203502-0,2736,3648
942310-2,3648,2736
877737-0,1500,2000
971255-0,4608,3456
1942580-0,3000,4000
1081372-2,1632,1224
2125812-1,3648,2736
1152392-0,2312,1734
2233227-1,2736,3648
805685-0,1224,1632
885799-1,1224,1632
1919323-2,2048,1536
2179175-0,1500,2000
805689-1,2080,1560
918613-1,3456,4608
994157-0,2000,1500
972683-1,3456,4608
937052-1,2000,1500
553178-0,3456,4608
2066141-1,1536,2048
561594-0,1728,2304
728787-2,1952,1464
918652-1,1728,2304
759373-0,2080,1560
766979-0,2016,1512
897381-1,3456,4608
786076-2,2080,1560
785100-2,3648,2736
882653-2,4608,3456
631984-1,3000,4000
728798-1,1224,1632
706043-2,2304,1728
669609-2,2000,1500
1385958-1,4096,3072
2033879-0,2000,1500
1079822-0,2080,1560
2007824-2,4608,3456
2092597-1,1500,2000
756322-1,1536,2048
737587-2,2016,1512
2214698-0,1224,1632
883154-1,1560,2080
1307753-0,3456,4608
845020-1,4608,3456
1005457-2,2000,1500
669576-0,2000,1500
1202113-2,4096,3072
674264-0,3456,4608
925045-2,3648,2736
644562-2,4608,3456
839884-2,2080,1560
937059-1,3456,4608
2161796-0,3648,2736
674067-2,1632,1224
723115-0,3456,4608
1015523-0,2000,1500
1137529-1,2000,1500
805832-1,2736,3648
859994-1,3456,4608
669588-2,2000,1500
2069578-1,1500,2000
2211272-1,1512,2016
868469-0,1500,2000
922951-1,3456,4608
1404386-0,1560,2080
937045-2,4608,3456
667234-1,3456,4608
883105-0,3456,4608
2071548-0,4000,3000
874998-1,2080,1560
935638-2,2040,1530
806307-0,2080,1560
864921-2,2000,1500
880895-0,3000,4000
807166-1,2000,1500
697948-0,2736,3648
866579-0,2016,1512
766856-0,2304,1728
745565-0,2040,1536
1470685-0,2048,1536
1001323-0,3000,4000
1106765-1,4608,3456
781954-0,1512,2016
703031-2,3648,2736
669576-1,2000,1500
1021205-0,1560,2080
845268-1,3456,4608
1102497-0,1500,2000
660440-2,4608,3456
121569-0,2736,3648
1266184-1,1560,2080
766804-1,2000,1500
756300-1,2016,1512
758043-1,2736,3648
756303-2,2000,1500
762319-1,3456,4608
1418895-2,2080,1560
754593-2,4000,3000
1087638-0,3000,4000
2052521-1,4608,3456
978525-1,1560,2080
861931-2,2080,1560
2033826-0,2048,1536
879084-1,2736,3648
1311928-3,3000,4000
811108-0,4608,3456
1305686-2,3456,4608
839896-2,2080,1560
1331692-1,1560,2080
769943-1,2080,1560
868227-2,2000,1500
937011-2,4608,3456
882657-1,1728,2304
1012610-1,2000,1500
546158-0,3648,2736
596206-2,2000,1500
910170-1,2080,1560
648082-2,1296,1728
1470685-1,2048,1536
622014-0,2000,1500
879084-0,3648,2736
2191823-0,2736,3648
685602-2,2000,1500
941218-0,2080,1560
805835-2,4608,3456
1058098-2,2048,1536
863179-0,4000,3000
1133032-0,2628,3504
847502-0,2016,1512
1251970-0,2736,3648
765527-0,2560,1920
2007805-0,3456,4608
886722-0,2000,1500
728793-2,1224,1632
669592-0,4000,3000
2094877-2,1728,2304
1363709-0,3000,4000
612523-0,1224,1632
735437-1,3456,4608
2208032-4,2080,1560
690366-1,1512,2016
756300-2,2016,1512
1194572-1,1560,2080
844359-2,3648,2736
1087603-1,2736,3648
1206315-2,2080,1560
1015439-1,4000,3000
1966696-1,1488,1984
744675-0,1728,2304
927051-1,2000,1500
765800-2,2304,1728
940275-1,3456,4608
1076136-1,2016,1512
777270-1,2000,1500
938346-1,1500,2000
810554-2,1560,2080
661321-0,1488,1984
514705-2,4608,3456
838497-0,1632,1224
990626-1,1500,2000
1273581-1,2628,3504
877390-0,2040,1530
762207-2,2016,1512
2208098-0,2080,1560
757972-1,2736,3648
740319-2,1728,2304
1297472-2,2000,1500
772168-0,1560,2080
1159368-0,4000,3000
756317-2,1952,1464
808124-0,2016,1512
994156-2,2000,1500
751726-1,3456,4608
1021652-0,1560,2080
1358080-0,2304,1728
1158540-0,4000,3000
815523-1,1488,1984
882652-1,4608,3456
878391-1,2040,1536
740356-2,2048,1536
905001-2,3648,2736
756198-0,2080,1560
1942746-1,1536,2048
865466-0,2000,1500
935011-0,1632,1224
813909-0,1504,1128
1717812-2,2000,1500
2166762-1,1488,1984
861998-1,2000,1500
918659-2,1500,2000
1339110-1,3456,4608
768286-1,1488,1984
779854-0,2080,1560
1187330-2,2080,1560
900160-2,2816,2112
1973428-1,1560,2080
755708-0,2080,1560
2181559-2,2016,1512
514842-2,4000,3000
2195904-0,2016,1512
882653-1,4608,3456
1297472-1,1500,2000
883137-0,3000,4000
2129349-2,2048,1536
937048-0,1500,2000
663538-1,1464,1952
1122695-0,3072,4096
879274-0,2048,1536
1080058-0,2736,3648
844480-0,2312,1734
745564-1,2736,3648
864160-0,4000,3000
810605-1,1224,1632
882652-3,4608,3456
1251942-2,3648,2736
953205-2,1632,1224
1338912-1,1940,2592
939067-2,2000,1500
1015279-1,2040,1536
756266-1,1464,1952
669627-1,3000,4000
1319304-2,4000,3000
763504-1,2000,1500
781778-0,3648,2736
2208032-3,2080,1560
1936059-0,1500,2000
910743-2,3648,2736
890844-1,2736,3648
740308-0,3000,4000
1137344-0,1952,1464
777534-1,2000,1500
2157438-0,1728,2304
1338912-2,2592,1940
744508-0,1728,2304
2231134-1,4608,3456
2054607-1,864,1152
2200414-0,3456,4608
940275-2,4608,3456
680361-0,2016,1512
1102755-1,1728,2304
660440-0,3456,4608
998807-2,2080,1560
697163-2,1952,1464
995313-4,2080,1560
623644-2,4608,3456
807260-1,1500,2000
690366-2,1512,2016
766957-2,4000,3000
1014984-2,3648,2736
756319-1,1560,2080
2007833-0,3456,4608
669658-0,4000,3000
1936059-1,1500,2000
860575-1,2736,3648
1336749-1,1224,1632
612518-0,1224,1632
723252-2,2000,1496
847333-1,1488,1984
756299-2,2000,1500
2007787-2,4608,3456
782379-0,3456,4608
669698-1,3456,4608
1058098-0,2048,1536
867480-0,2112,2816
877737-1,1500,2000
759343-2,1560,2080
808514-0,2016,1512
876139-1,2080,1560
756115-1,2080,1560
1353220-1,4000,3000
1329720-1,1728,2304
813820-1,1464,1952
776952-2,2304,1728
916292-0,3456,4608
810509-0,2560,1920
2214291-1,1952,1464
2207997-2,2080,1560
2032277-2,3648,2736
2039244-1,1728,2304
953088-3,2000,1500
942333-0,4000,3000
885547-0,2048,1536
2136255-0,2736,3648
2039741-1,4000,3000
2214286-1,2080,1560
813184-1,1632,1224
981552-2,2080,1560
2177649-0,1940,2592
1149001-2,1560,2080
850967-2,2080,1560
882655-2,2016,1512
881407-0,2016,1512
895738-1,1560,2080
936012-1,1152,864
968576-2,4000,3000
756268-0,2080,1560
654821-1,2304,1728
949599-1,2016,1512
1618407-1,1560,2080
1322169-1,3456,4608
812239-2,1632,1224
740316-0,1728,2304
1353225-2,1632,1224
1046256-1,3000,4000
669575-1,3000,4000
669622-0,1224,1632
1187330-0,1560,2080
756186-0,2000,1500
2004417-0,2000,1500
813912-0,1632,1224
755984-2,4608,3456
877769-0,1224,1632
905979-0,1536,2048
1018645-1,3456,4608
1331646-0,1728,2304
770782-0,1728,2304
1015503-1,3000,4000
1472172-1,1224,1632
728788-1,1952,1464
756203-0,1728,2304
864160-1,4000,3000
513588-1,2048,1536
1051806-0,2000,1500
936854-2,2000,1500
810438-1,4608,3456
2102618-1,1488,1984
849664-2,1500,2000
869274-2,2000,1500
669635-0,4000,3000
918532-2,2304,1728
770805-0,2000,1500
671655-1,1512,2016
663538-2,1464,1952
2129349-0,2048,1536
900407-1,1728,2304
808351-0,2080,1560
740319-0,1728,2304
756286-0,1560,2080
813283-1,1488,1984
759331-2,1500,2000
745564-0,2736,3648
899888-0,3648,2736
514842-1,3000,4000
2125771-3,1500,2000
971255-2,3456,4608
768734-1,2000,1500
994157-2,2000,1500
910926-2,2736,3648
1353216-2,2000,1500
395086-1,3456,4608
868491-1,2736,3648
809418-0,4000,3000
745543-0,2736,3648
2178180-1,2048,1536
1021646-2,1632,1224
968462-1,3456,4608
744668-0,1728,2304
681471-2,4608,3456
1021646-1,1632,1224
681117-2,1632,1224
756289-1,1560,2080
514683-0,3648,2736
654934-2,1952,1464
755974-1,2016,1512
781104-2,1536,2048
1100390-0,1224,1632
806869-0,2000,1500
669722-1,1224,1632
1106655-0,2000,1500
1330136-0,4608,3456
756318-0,1464,1952
765778-2,2312,1734
674290-0,1560,2080
856211-1,1488,1984
1298750-2,2080,1560
2214279-0,1464,1952
972683-2,3456,4608
669722-2,1224,1632
730035-1,2000,1500
2181559-1,2016,1512
663546-1,3000,4000
1975644-2,2040,1536
768697-0,3456,4608
1022812-1,2000,1500
1015544-2,2000,1500
779854-2,2080,1560
789144-0,2080,1560
935098-0,3456,4608
1343564-1,1728,2304
755594-1,3000,4000
1251843-0,2736,3648
785485-1,3456,4608
810604-0,1496,2000
1021646-0,1224,1632
767674-0,2080,1560
810698-2,2040,1536
2087735-1,2016,1512
775102-1,4000,3000
878496-2,1500,2000
756283-1,1464,1952
2251336-2,3648,2736
735434-0,2000,1500
312796-1,2080,1560
1311928-1,4000,3000
926240-1,1728,2304
1075898-0,1500,2000
859199-1,1728,2304
844549-0,1560,2080
1251953-2,2736,3648
767026-2,3648,2736
755983-0,2000,1500
1281374-1,1560,2080
2208136-2,2080,1560
669672-1,1224,1632
751726-0,3456,4608
667234-0,3456,4608
513617-1,2736,3648
2207926-3,2080,1560
999155-0,1536,2048
1281271-1,1536,2048
814245-2,3648,2736
878391-0,2040,1536
880179-0,4608,3456
758043-2,3648,2736
1149819-1,4000,3000
1021648-1,2628,3504
975745-2,3504,2628
877775-0,2736,3648
812345-2,2000,1500
608736-0,2000,1500
669651-1,2000,1500
876962-1,3072,4096
1196018-0,2000,1500
1712729-1,1728,2304
739230-2,2080,1560
1319986-2,2304,1728
812345-1,2000,1500
2257785-0,2000,1500
751726-2,4608,3456
1537985-1,2112,2816
935569-2,4608,3456
787366-0,2736,3648
809419-1,2048,1536
654840-0,3000,4000
2101139-0,3648,2736
1331646-2,2304,1728
755581-2,4608,3456
619053-1,3456,4608
765328-0,2080,1560
1360703-1,3456,4608
745542-0,1500,2000
758124-1,2736,3648
885547-1,2048,1536
810166-0,1560,2080
876962-2,4096,3072
942321-1,2112,2816
816115-0,2080,1560
918659-0,2000,1500
895735-0,1560,2080
810509-1,2560,1920
669672-0,1224,1632
810604-2,2000,1496
1618407-0,1560,2080
735416-0,2016,1512
739228-2,2016,1512
566679-0,3456,4608
937009-2,3000,4000
612525-0,2000,1500
622068-0,2016,1512
865467-1,4608,3456
756323-2,2080,1560
1320007-0,2048,1536
1054118-1,2304,1728
811097-0,2016,1512
756136-0,2080,1560
756195-1,1560,2080
1322169-2,4608,3456
814245-0,2736,3648
523315-2,2000,1500
740308-2,3000,4000
561594-1,2304,1728
813906-0,4608,3456
1353169-0,2628,3504
715496-0,2016,1512
938379-0,3000,4000
779768-1,2040,1530
1206315-0,1560,2080
1144162-2,1560,2080
813913-1,3456,4608
2193471-2,3648,2736
860282-1,1296,1728
766958-2,4000,3000
2208179-2,2080,1560
937045-0,4608,3456
786072-0,2080,1560
2052521-0,4608,3456
1970898-0,2080,1560
1054361-1,1560,2080
854369-2,2304,1728
999155-2,2048,1536
864690-1,3504,2628
846452-1,2000,1500
813908-0,2736,3648
878831-1,4000,3000
660472-0,1560,2080
674281-1,1488,1984
756123-1,2016,1512
1127522-0,1224,1632
2052525-0,3000,4000
844355-2,3648,2736
1015498-0,1500,2000
2007824-0,3456,4608
1012610-2,2000,1500
889231-0,2736,3648
735459-0,1560,2080
849906-2,2112,2816
881407-1,2016,1512
890844-2,3648,2736
765471-0,3456,4608
766882-2,2304,1728
815772-0,2080,1560
756114-1,2080,1560
854371-1,4608,3456
1001319-0,1464,1952
813903-1,1500,2000
918234-0,2000,1500
622069-2,2016,1512
811359-2,2000,1500
776958-1,1728,2304
1943152-1,2048,1536
876962-0,3072,4096
895731-2,2080,1560
781937-2,3456,4608
755952-0,3456,4608
608736-2,2000,1500
868486-2,2000,1496
879458-0,2736,3648
1472172-2,1632,1224
785744-3,2000,1500
763444-0,2736,3648
815523-0,1488,1984
839368-1,1496,2000
868484-1,1496,2000
901826-0,2000,1500
864921-0,2000,1500
566679-2,4608,3456
806320-2,2816,2112
785550-0,3456,4608
1338912-0,1940,2592
566675-0,1560,2080
870374-2,2112,2816
876984-2,2000,1496
1187804-1,1560,2080
1331646-1,1728,2304
1122695-1,4096,3072
1077861-0,2080,1560
2085938-0,1500,2000
933453-0,3456,4608
747635-2,1632,1224
648024-2,4000,3000
923580-2,2080,1560
787373-2,2000,1500
870374-1,2112,2816
767674-2,2080,1560
2166762-0,1488,1984
1329720-0,1728,2304
566675-2,2080,1560
1298949-2,2000,1500
753073-0,2016,1512
2041605-2,2000,1500
939347-1,1500,2000
1002510-0,1224,1632
1265125-2,2000,1500
786066-1,2080,1560
910170-2,2080,1560
1184380-2,4608,3456
777534-0,2000,1500
1431127-0,2304,1728
756178-0,1728,2304
937054-0,1560,2080
866412-1,2736,3648
696732-2,2080,1560
777534-2,2000,1500
1002746-0,2000,1500
857391-1,2736,3648
690366-0,2016,1512
843407-0,1496,2000
849186-0,4000,3000
632079-0,1488,1984
762207-1,2016,1512
885208-1,1500,2000
864814-1,4608,3456
766955-0,3000,4000
770782-2,2304,1728
1027298-0,2000,1500
997367-1,2048,1536
942436-2,3456,4608
669681-1,1224,1632
1100772-2,960,720
1002510-1,1224,1632
759331-1,1500,2000
1077848-1,1224,1632
1353538-1,3456,4608
905738-1,2048,1536
777921-0,1560,2080
756209-2,1632,1224
739231-2,2080,1560
756272-0,1560,2080
879314-3,2080,1560
1537378-2,1500,2000
756197-0,2080,1560
766842-0,4608,3456
777270-0,2000,1500
669575-2,4000,3000
755962-1,2000,1500
860574-2,2000,1496
787793-0,3000,4000
851902-2,2592,1940
909581-0,2000,1500
2125789-0,1952,1464
745528-2,2000,1500
2039244-0,2304,1728
674249-2,4608,3456
755984-0,3456,4608
1353220-0,4000,3000
1022812-2,2000,1500
895133-2,1824,1368
1330694-0,2000,1500
779768-2,2040,1530
813837-1,2000,1500
868471-1,1500,2000
654847-2,2016,1512
755576-2,4608,3456
685988-0,2016,1512
807971-0,1728,2304
922364-2,2304,1728
781983-3,3456,4608
648058-0,2048,1536
1234176-1,3000,4000
868483-0,2736,3648
1908813-2,3000,4000
880179-1,4608,3456
756117-1,2080,1560
863321-0,1728,2304
766892-2,1536,2048
648060-1,3000,4000
809505-2,2000,1500
939062-0,1536,2048
927059-0,1560,2080
1353217-0,1536,2048
847865-0,1728,2304
513588-2,2048,1536
756211-2,1560,2080
885747-1,4000,3000
669682-0,2000,1500
648068-0,1632,1224
883771-2,3504,2628
902679-1,2048,1536
892135-2,2080,1560
755607-0,3000,4000
395086-2,4608,3456
839456-2,2080,1560
743822-2,2304,1728
918659-1,1500,2000
1240673-2,1560,2080
648057-1,1224,1632
844549-1,2080,1560
864130-1,1728,2304
811303-0,2000,1500
1970811-0,2000,1500
904539-1,1940,2592
514683-1,2736,3648
880900-2,4000,3000
935015-2,2304,1728
810536-1,1560,2080
2195904-1,1512,2016
940275-0,3456,4608
648024-1,3000,4000
756117-0,2080,1560
648065-0,1224,1632
869274-0,2000,1500
769919-1,2560,1920
755962-0,2000,1500
811273-0,3000,4000
2102618-0,1488,1984
728544-2,2000,1500
933199-2,1500,2000
1075898-1,1500,2000
758369-0,2304,1728
942313-2,2304,1728
1329797-0,1728,2304
879287-1,3648,2736
789097-1,1560,2080
807952-0,1224,1632
766892-4,1536,2048
576380-2,2000,1500
1390156-0,3456,4608
864511-2,2112,2816
805813-1,3456,4608
903708-2,2048,1536
942329-0,2000,1500
868471-2,2000,1500
1080058-1,2736,3648
877189-1,2736,3648
877737-2,2000,1500
1353800-0,2000,1500
1331366-1,1952,1464
509715-2,4000,3000
2248645-0,2080,1560
878497-1,1224,1632
121569-2,3648,2736
763299-2,2080,1560
1372076-1,1632,1224
868275-1,1952,1464
938982-0,2000,1500
566675-1,1560,2080
674255-0,1728,2304
1490932-1,1984,1488
897388-1,2016,1512
1330604-2,3648,2736
2094465-0,2048,1536
1311961-2,3504,2628
740314-2,1632,1224
1353225-1,1632,1224
805620-1,2736,3648
1377892-1,2000,1500
1077848-2,1224,1632
890844-0,2736,3648
1320007-1,2048,1536
744710-1,4608,3456
1011695-1,3456,4608
2102635-0,2000,1500
1936059-2,2000,1500
2181558-0,2016,1512
756271-0,1728,2304
2102603-0,2048,1536
844355-0,2736,3648
1353169-2,3504,2628
781008-0,1488,1984
807902-0,1728,2304
731640-0,4000,3000
895127-1,2048,1536
1305565-2,4000,3000
1982392-0,3000,4000
1699295-2,2080,1560
2208098-4,2080,1560
2241582-0,2080,1560
942299-0,2000,1500
706589-2,1984,1488
866412-2,3648,2736
546161-1,2736,3648
706596-2,1984,1488
883771-1,2628,3504
906683-0,1224,1632
1906427-2,1952,1464
883771-0,2628,3504
809418-1,3000,4000
879458-2,3648,2736
785846-1,1560,2080
864130-2,2304,1728
942283-1,2000,1500
787366-2,3648,2736
935120-2,4608,3456
972691-0,1728,2304
1194572-2,2080,1560
911407-2,2040,1530
756287-0,1536,2048
864160-2,4000,3000
910170-0,1560,2080
744691-0,2000,1500
1959784-0,2000,1500
868230-2,1560,2080
879314-1,2080,1560
623868-1,2080,1560
838408-1,2736,3648
769901-1,2080,1560
514734-1,1368,1824
785100-0,2736,3648
970880-0,1632,1224
644462-1,2736,3648
2251336-0,2736,3648
2192272-0,2736,3648
2135980-0,2048,1536
648048-2,2304,1728
1971561-2,1536,2048
844944-2,2048,1536
234065-2,1500,2000
811125-7,2080,1560
847770-0,2736,3648
553178-1,3456,4608
2191843-0,3648,2736
674245-2,4608,3456
756268-2,1560,2080
733471-0,1488,1984
868229-0,2112,2816
2192290-1,3456,4608
935636-2,2040,1530
2212903-0,1500,2000
929901-0,2560,1920
922950-0,3000,4000
920336-1,3000,4000
988705-1,2000,1500
910941-2,2048,1536
513617-0,2736,3648
2017821-1,3456,4608
906549-1,1560,2080
885747-0,4000,3000
1015439-0,4000,3000
943226-1,3000,4000
1227349-1,1224,1632
813914-0,1500,2000
990555-0,1224,1632
2209203-4,2080,1560
669622-1,1224,1632
756001-0,2000,1500
756285-1,1536,2048
1343564-0,1728,2304
844740-1,3000,4000
811359-1,2000,1500
870374-3,2112,2816
705559-1,2016,1512
596185-1,3456,4608
756203-2,2304,1728
669618-2,4000,3000
980783-2,2080,1560
586937-2,2736,3648
1061966-0,1504,1128
2233227-0,2736,3648
762207-0,2016,1512
654827-1,2016,1512
2082911-2,2000,1500
632079-1,1488,1984
755952-2,4608,3456
810608-1,1496,2000
809439-2,4000,3000
869598-0,1224,1632
939067-0,1500,2000
2207926-1,2080,1560
766961-1,1464,1952
994158-1,2000,1500
669720-1,3456,4608
764235-2,2312,1734
671655-0,2016,1512
907187-2,1504,1128
810353-1,1728,1296
805689-0,2080,1560
870863-2,1728,2304
1418895-1,1560,2080
772787-1,2000,1500
654915-2,2304,1728
559264-1,3000,4000
1021655-0,3456,4608
1015478-1,1500,2000
881407-2,2016,1512
862080-0,2736,3648
864814-2,4608,3456
1014987-1,2048,1536
808142-0,2000,1500
949306-0,1500,2000
810340-0,1224,1632
1674461-2,2304,1728
781983-2,4608,3456
810554-0,2080,1560
805832-2,3648,2736
2193475-0,3648,2736
935637-2,1632,1224
2082911-1,2000,1500
2178180-2,2048,1536
753389-0,4000,3000
769919-0,1920,2560
621482-0,4000,3000
520054-0,2736,3648
756226-2,1560,2080
1061966-2,1504,1128
762319-2,3456,4608
1011702-0,3456,4608
669645-1,3000,4000
1226595-0,2000,1500
671920-2,2304,1728
785095-3,1488,1984
2193499-0,1952,1464
810553-2,1560,2080
936164-2,3648,2736
1046257-1,2304,1728
941283-1,4000,3000
1282516-2,4608,3456
847252-1,1500,2000
648032-1,1368,1824
2178911-0,2048,1536
1942746-0,1536,2048
1018722-0,2304,1728
812239-1,1632,1224
851885-1,1500,2000
882872-4,2080,1560
1282516-0,3456,4608
648065-1,1632,1224
766812-0,2000,1500
881608-0,1496,2000
813913-0,3456,4608
1948798-0,2048,1536
1354664-2,4608,3456
2211229-1,1512,2016
937053-0,1560,2080
810340-1,1224,1632
2017821-0,3456,4608
870863-1,1728,2304
744675-1,1728,2304
807166-2,2000,1500
546164-0,3648,2736
883137-2,4000,3000
1311928-2,4000,3000
935634-1,1224,1632
1451327-1,1500,2000
1001310-2,1632,1224
1015284-0,2040,1536
581692-2,1824,1368
810608-0,1496,2000
889276-1,4000,3000
808836-0,2080,1560
2208032-0,2080,1560
767672-1,2080,1560
970854-0,2736,3648
685988-1,1512,2016
755592-2,4608,3456
714767-0,2080,1560
894791-0,4000,3000
1371573-2,2080,1560
2156575-0,1940,2592
2242492-0,1952,1464
810480-1,1728,1296
805861-1,3456,4608
765800-1,2304,1728
654836-2,2016,1512
1353538-2,3456,4608
767357-2,1500,2000
755582-2,4608,3456
756231-2,2304,1728
2252585-0,1632,1224
758497-0,1224,1632
1350434-1,3000,4000
885608-0,2304,1728
648060-2,4000,3000
888096-1,1488,1984
669615-1,4608,3456
559454-0,3000,4000
785846-0,2080,1560
756323-0,1560,2080
755592-0,3456,4608
1363709-2,3000,4000
669715-2,1224,1632
870374-0,2816,2112
