id,width,height
816446-0,2312,1734
1919323-0,2048,1536
744710-2,4608,3456
1330136-1,4608,3456
2085938-2,2000,1500
2052518-0,3000,4000
971417-0,2048,1536
854371-0,3456,4608
654903-1,1464,1952
756199-1,1536,2048
786076-1,2080,1560
920438-2,3648,2736
2033841-2,2040,1530
666424-0,3456,4608
1014987-0,2048,1536
756285-2,2048,1536
2179140-1,1500,2000
766955-2,4000,3000
906549-2,2080,1560
756317-0,1464,1952
681471-0,3456,4608
806352-1,2016,1512
986863-2,1560,2080
768697-2,4608,3456
673974-0,1560,2080
755577-1,3456,4608
860574-0,1496,2000
886081-1,1560,2080
847865-1,1728,2304
1002730-0,2000,1500
869718-1,2016,1512
844793-0,3000,4000
880059-1,1224,1632
805689-2,2080,1560
935722-2,3000,4000
895731-0,2080,1560
2235220-2,1224,1632
566678-2,3456,4608
755708-1,2080,1560
1498443-1,3456,4608
810726-1,3000,4000
927058-1,1560,2080
1500119-1,1560,2080
2028899-2,4608,3456
781008-2,1984,1488
648054-2,1824,1368
892727-1,2304,1728
874998-0,2080,1560
811365-2,2000,1500
960081-2,1632,1224
2051489-0,2016,1512
811297-2,2000,1500
869718-2,2016,1512
735430-1,3456,4608
2233247-1,3648,2736
728788-2,1952,1464
1015467-0,2048,1536
581685-2,1500,2000
864919-1,1500,2000
2102635-1,2000,1500
757982-2,1488,1984
756204-1,1728,2304
808099-1,1728,2304
766813-1,2000,1500
1971561-1,1536,2048
1054118-0,2304,1728
617374-1,1224,1632
895735-2,2080,1560
766960-2,1952,1464
1975644-1,2040,1536
757989-0,2736,3648
556914-2,4608,3456
2225911-0,1940,2592
648067-1,3000,4000
2114402-2,1224,1632
848625-0,2304,1728
1014979-1,1500,2000
949601-2,2016,1512
747265-1,2040,1536
756810-1,2736,3648
999153-2,3000,4000
743822-3,2304,1728
767357-1,1500,2000
839451-1,1560,2080
860282-3,1296,1728
918538-2,3648,2736
1970898-2,1560,2080
844446-1,1224,1632
767974-1,2016,1512
728788-0,1952,1464
766882-0,1728,2304
762504-2,1560,2080
776946-2,2304,1728
669612-2,1632,1224
622033-1,1464,1952
910941-1,2048,1536
1159368-2,4096,3072
669654-2,4000,3000
1712729-0,1728,2304
788317-2,2000,1500
1963889-1,2000,1500
740356-0,1536,2048
1281271-2,1536,2048
608742-1,1224,1632
885799-0,1224,1632
1092376-0,1224,1632
900287-0,4608,3456
849281-2,1560,2080
756139-1,1464,1952
669744-1,3000,4000
972691-1,2304,1728
787793-2,4000,3000
2234471-0,2736,3648
775074-0,2736,3648
940171-2,2080,1560
813908-1,2736,3648
671655-2,1512,2016
900160-1,2112,2816
696728-0,2016,1512
1051086-0,4000,3000
892740-0,3000,4000
876156-0,2000,1500
617908-1,1224,1632
2190987-0,4000,3000
2015606-2,3456,4608
968579-2,4000,3000
623836-0,1560,2080
905738-2,2048,1536
747635-1,1224,1632
2136255-2,3648,2736
843466-0,3000,4000
839455-2,2080,1560
648029-0,3456,4608
566678-0,4608,3456
1148229-0,2000,1500
1014984-1,2736,3648
844439-1,2312,1734
1015457-2,2080,1560
756202-2,2304,1728
808128-1,2000,1500
935079-2,2000,1500
1021650-2,1560,2080
758018-1,2736,3648
986863-0,1560,2080
2129349-1,2048,1536
780188-3,2080,1560
757989-1,2736,3648
514683-2,2736,3648
2241582-4,2080,1560
1311961-0,2628,3504
811368-0,2736,3648
775647-1,3456,4608
1360703-0,3456,4608
763444-2,3648,2736
1025994-0,3000,4000
1112487-2,3648,2736
654847-0,2016,1512
900161-0,1224,1632
1518225-1,1984,1488
2203502-1,3648,2736
2156630-2,2048,1536
1943152-0,2048,1536
707453-0,2304,1728
901826-1,2000,1500
648059-0,3648,2736
935772-2,4608,3456
756198-2,1560,2080
2034042-1,1632,1224
1127522-2,1632,1224
1251953-1,2736,3648
2240370-1,1728,2304
1537378-1,1500,2000
879876-2,4608,3456
810557-0,1488,1984
755578-1,1368,1824
669658-1,4000,3000
813837-0,2000,1500
839449-1,2080,1560
905001-0,2736,3648
998388-1,3456,4608
754026-1,3072,4096
995605-1,2736,3648
1948798-1,2048,1536
766957-0,3000,4000
669744-2,3000,4000
769943-0,2080,1560
913253-2,1632,1224
810353-0,1728,1296
2004417-1,2000,1500
749423-1,4000,3000
730030-2,2016,1512
810166-1,1560,2080
549757-0,2304,1728
942318-2,2304,1728
813184-0,1632,1224
2209203-3,2080,1560
876963-0,1224,1632
669588-1,2000,1500
759373-1,2080,1560
1330136-2,4608,3456
936999-1,1560,2080
926240-2,2304,1728
844944-1,1536,2048
886077-2,1224,1632
1282516-1,3456,4608
760140-2,1296,1728
895738-2,1560,2080
843466-2,4000,3000
806354-1,2000,1500
935638-0,2040,1530
1011699-2,1488,1984
810733-1,2000,1500
1619578-0,1464,1952
636955-0,1952,1464
1908813-0,4000,3000
1580528-0,4608,3456
2191854-2,3648,2736
808127-2,2000,1500
864156-2,4000,3000
862252-0,1512,2016
891928-0,1560,2080
1305565-0,3000,4000
586861-2,2304,1728
756289-0,2080,1560
1350434-0,3000,4000
811356-1,3456,4608
586937-1,2736,3648
907088-1,1224,1632
918488-0,2736,3648
731640-1,4000,3000
844776-1,1496,2000
669752-0,3456,4608
623880-2,2080,1560
844864-2,2040,1530
816443-0,2000,1500
742257-1,1984,1488
1149819-0,4000,3000
849906-0,2112,2816
1259952-2,2080,1560
939052-1,4000,3000
1159368-1,3072,4096
1009828-0,2016,1512
805861-0,3456,4608
2257218-2,1536,2048
930816-0,3456,4608
775074-1,2736,3648
810537-1,1984,1488
585952-2,2016,1512
787897-2,4608,3456
809419-2,2048,1536
811125-2,2080,1560
900287-1,3456,4608
755607-2,4000,3000
685988-2,1512,2016
970819-1,3000,4000
2051488-1,2000,1500
735437-2,4608,3456
775647-0,3456,4608
758006-2,3648,2736
757982-1,1488,1984
756267-2,2080,1560
1053717-1,1560,2080
735431-0,2000,1500
755592-1,3456,4608
519350-0,3456,4608
723252-1,1496,2000
622068-1,2016,1512
2051488-0,2000,1500
2040072-1,2000,1500
811350-1,3000,4000
2179152-0,2312,1734
981245-0,3072,4096
933453-2,4608,3456
860575-0,2736,3648
925145-1,2736,3648
1490932-0,1488,1984
854371-3,3456,4608
2102654-2,2000,1500
757985-1,2736,3648
559376-2,2080,1560
1094732-2,4000,3000
813909-2,1504,1128
2114402-0,1632,1224
2214291-0,1464,1952
1076798-2,4000,3000
2101825-0,2080,1560
756118-1,1560,2080
697163-1,1464,1952
755713-1,2080,1560
1202113-0,3072,4096
581672-0,4000,3000
1115582-0,2000,1500
663546-0,3000,4000
764163-1,2080,1560
234065-0,1500,2000
681471-1,4608,3456
757985-0,3648,2736
1353119-0,2016,1512
925045-1,2736,3648
756296-2,2080,1560
888073-1,2048,1536
1115515-0,2000,1500
755577-2,4608,3456
949598-0,3000,4000
2257218-0,2048,1536
1184380-1,3456,4608
2208098-2,2080,1560
546017-1,1728,2304
763444-1,2736,3648
810568-1,1984,1488
1226595-2,1500,2000
2007805-1,3456,4608
882872-2,1560,2080
810732-1,2000,1500
757585-0,2000,1500
754026-0,3072,4096
756810-2,3648,2736
866618-2,4000,3000
895140-2,4608,3456
763100-1,2080,1560
758006-0,2736,3648
610140-1,1224,1632
839465-0,1560,2080
1353790-1,2000,1500
1252055-0,3456,4608
807952-1,1224,1632
1919323-1,2048,1536
758124-0,2736,3648
1006062-0,2304,1728
949675-2,4000,3000
756267-0,1560,2080
1439847-1,1536,2048
644562-1,3456,4608
869718-0,2016,1512
1021650-0,2080,1560
1266184-2,2080,1560
622033-2,1952,1464
853998-0,2000,1500
811195-0,3456,4608
1001319-2,1952,1464
909530-1,1952,1464
930035-2,1952,1464
756186-2,2000,1500
1051806-1,2000,1500
981683-0,2048,1536
905918-0,2000,1500
783711-0,3456,4608
927058-2,1560,2080
878831-0,4000,3000
735430-2,4608,3456
2102603-1,2048,1536
865466-2,2000,1500
808099-2,2304,1728
1360233-1,3072,4080
808837-2,1560,2080
777054-1,3000,4000
937045-1,4608,3456
759331-0,2000,1500
869312-0,3456,4608
883154-2,2080,1560
949601-1,2016,1512
1083923-1,1560,2080
757582-0,2000,1500
895182-0,4000,3000
969331-0,2048,1536
1021648-0,3504,2628
669730-1,1560,2080
775102-0,4000,3000
848768-2,2016,1512
816446-2,2312,1734
756199-2,2048,1536
876883-0,2736,3648
839456-1,1560,2080
766392-2,4000,3000
936059-0,2000,1500
756286-1,1560,2080
808128-2,2000,1500
1330890-0,3000,4000
920336-2,4000,3000
882729-0,2736,3648
756209-0,1224,1632
1291190-0,2000,1500
868491-2,2736,3648
863122-0,1728,2304
648048-1,1728,2304
617908-2,1224,1632
622040-1,2016,1512
2007819-0,2736,3648
546158-1,3648,2736
1329533-2,2080,1560
1330694-1,2000,1500
933200-0,1224,1632
669652-0,4000,3000
648055-1,2000,1500
622014-1,2000,1500
2198285-0,2000,1500
2177649-1,1940,2592
1263928-2,1728,2304
2017836-1,4608,3456
936070-0,864,1152
1251970-1,2736,3648
623836-1,1560,2080
622069-0,2016,1512
1079789-1,1560,2080
788925-1,3456,4608
2207997-3,2080,1560
1011702-2,4608,3456
949675-0,3000,4000
1537378-0,2000,1500
2213661-2,4000,3000
993472-2,4000,3000
756284-2,1464,1952
894393-0,3456,4608
775102-2,4000,3000
1908813-1,3000,4000
1106655-1,2000,1500
706043-1,2304,1728
1087638-2,4000,3000
839884-1,1560,2080
910174-0,1728,2304
648082-3,1728,1296
1150332-0,1560,2080
766955-1,3000,4000
2087735-2,2016,1512
739228-0,2016,1512
849852-1,1536,2048
2214698-1,1224,1632
654844-2,2016,1512
1342951-2,1500,2000
863321-1,2304,1728
728796-0,1632,1224
941283-2,4000,3000
744508-1,1728,2304
1138940-2,1536,2048
2223755-0,4000,3000
868230-1,1560,2080
1353169-1,2628,3504
756272-1,1560,2080
1001319-1,1464,1952
879274-2,2048,1536
519350-1,3456,4608
1196018-2,2000,1500
2094877-1,1728,2304
2055976-1,3456,4608
674246-0,2080,1560
1022812-0,2000,1500
935000-1,2000,1500
937052-2,2000,1500
994156-0,2000,1500
2195977-2,1536,2048
648070-2,4000,3000
881213-0,2000,1500
1015284-2,2040,1536
765478-0,1488,1984
811197-2,3456,4608
2102618-2,1984,1488
766892-1,1536,2048
870548-2,2736,3648
690080-1,2016,1512
1282155-1,2016,1512
2052522-0,2000,1500
2225924-0,2048,1536
2193188-0,1952,1464
848579-1,1488,1984
764163-2,2080,1560
669730-0,1560,2080
938346-0,2000,1500
654821-0,2304,1728
766812-1,2000,1500
848579-2,1984,1488
1002730-2,2000,1500
938379-1,3000,4000
839456-0,1560,2080
1619578-1,1464,1952
806331-1,2016,1512
953160-2,1500,2000
756280-0,1560,2080
811125-4,2080,1560
756321-1,1224,1632
2156575-2,2592,1940
623644-1,3456,4608
654822-0,2304,1728
546164-1,2736,3648
886079-2,2304,1728
847333-2,1984,1488
935637-1,1224,1632
1021205-1,1560,2080
1954462-1,4000,3000
740315-1,1632,1224
1307753-2,4608,3456
839897-2,2080,1560
810538-1,1984,1488
1015501-1,4000,3000
768734-0,2000,1500
612526-2,1224,1632
745564-2,2736,3648
897381-2,4608,3456
1356525-0,3456,4608
810166-2,2080,1560
765467-1,2000,1500
740311-2,3000,4000
761238-0,1560,2080
1264166-2,3648,2736
875201-2,2080,1560
762608-1,1500,2000
808078-1,2016,1512
811125-9,2080,1560
777921-1,2080,1560
811273-2,4000,3000
808370-1,2312,1734
923399-2,2304,1728
805823-1,2736,3648
586910-2,3000,4000
888967-1,1560,2080
949599-0,2016,1512
755972-2,4608,3456
612523-2,1632,1224
2102654-0,2000,1500
937011-1,3456,4608
939345-2,1296,1728
849281-1,1560,2080
681174-0,2016,1512
927059-1,1560,2080
755582-0,3456,4608
740314-0,1224,1632
2007824-1,3456,4608
895140-0,3456,4608
904560-2,2304,1728
882658-0,4608,3456
755602-0,3456,4608
878347-2,1560,2080
744636-0,1536,2048
2171350-1,2304,1728
2055262-2,2000,1500
514677-1,3000,4000
811296-1,2016,1512
619053-0,3456,4608
1537985-2,2816,2112
1150304-0,2080,1560
654910-2,2304,1728
782377-0,3456,4608
785330-1,3456,4608
1251998-2,4608,3456
1385958-0,3072,4096
888055-2,2000,1500
1136311-0,2080,1560
673963-2,2080,1560
681502-0,2016,1512
1017251-1,2736,3648
612537-0,1224,1632
2102654-1,2000,1500
937054-2,2080,1560
935634-2,1632,1224
1063057-0,4608,3456
1014771-1,2080,1560
811125-0,2080,1560
885547-2,2048,1536
847956-2,2080,1560
918655-2,2304,1728
1251843-1,2736,3648
916251-2,2000,1500
809439-0,4000,3000
811282-1,2736,3648
1936045-2,2000,1500
2214279-1,1952,1464
756211-1,1560,2080
1149994-1,1224,1632
2178145-1,2048,1536
858695-0,4000,3000
922951-2,3456,4608
809510-0,2000,1500
893117-4,1560,2080
678865-2,3648,2736
1110103-0,4000,3000
844740-0,3000,4000
1087582-2,2000,1500
1006001-2,1632,1224
849248-2,2000,1500
861257-0,1728,2304
892740-2,3000,4000
1087638-1,3000,4000
805823-0,2736,3648
1943152-2,2048,1536
740337-2,1952,1464
807971-1,1728,2304
844355-1,2736,3648
849852-2,1536,2048
1054118-2,2304,1728
2208032-2,2080,1560
705152-0,2000,1500
768286-2,1984,1488
766842-2,3456,4608
756185-1,2000,1500
785330-0,3456,4608
2240809-2,2048,1536
623868-0,1560,2080
847956-1,1560,2080
760067-1,3072,4096
1959784-1,2000,1500
876165-1,2080,1560
857391-0,2736,3648
648028-2,4608,3456
1102755-2,2304,1728
810538-2,1984,1488
847697-1,1728,2304
1094732-1,3000,4000
589030-0,4000,3000
810731-0,2000,1500
1021660-0,1560,2080
2251336-1,2736,3648
2202669-0,4608,3456
2101202-0,1952,1464
671920-0,1728,2304
906549-0,1560,2080
1570616-2,2080,1560
844316-0,1224,1632
995313-3,2080,1560
680998-2,1512,2016
844449-2,1632,1224
886987-1,2304,1728
935120-1,3456,4608
756287-2,2048,1536
696728-2,2016,1512
1307747-0,3456,4608
680998-0,2016,1512
2234471-2,2736,3648
2137420-1,3456,4608
1712729-2,2304,1728
811297-1,1500,2000
669682-1,2000,1500
2192272-1,3648,2736
1009445-2,4608,3456
864919-2,2000,1500
1015279-0,2040,1536
1431132-0,2304,1728
596206-1,2000,1500
1240673-0,2080,1560
843407-2,2000,1496
581671-1,1224,1632
882657-0,1728,2304
755576-1,3456,4608
766340-2,1728,2304
788317-0,2000,1500
669698-0,3456,4608
754593-1,4000,3000
938078-2,2016,1512
942245-0,1512,2016
918538-1,2736,3648
612537-1,1224,1632
935772-0,4608,3456
648025-0,4000,3000
808127-1,2000,1500
2125787-0,1464,1952
514723-2,4000,3000
744691-2,2000,1500
1018645-3,4608,3456
810537-2,1984,1488
920438-0,2736,3648
747573-0,1224,1632
755594-0,4000,3000
787897-1,3456,4608
810714-0,1224,1632
866579-1,2016,1512
916292-2,4608,3456
1355760-0,2000,1500
1187804-2,1560,2080
755984-1,4608,3456
939065-0,3000,4000
878071-0,2016,1512
811194-1,3000,4000
953088-2,2000,1500
669654-1,3000,4000
970819-2,4000,3000
860573-2,3648,2736
807902-2,2304,1728
669652-1,4000,3000
2065564-2,2048,1536
943226-2,4000,3000
631984-0,3000,4000
1066114-0,2736,3648
623836-2,2080,1560
755667-2,4000,3000
813903-0,1500,2000
859994-0,3456,4608
1320007-2,2048,1536
1298601-2,1632,1224
815772-1,1560,2080
807885-2,4608,3456
1371573-0,1560,2080
1015279-2,2040,1536
849078-2,2000,1500
844311-2,3648,2736
785744-0,2000,1500
1408800-1,1464,1952
960097-1,2000,1500
1003523-0,1488,1984
1298949-0,2000,1500
705522-0,3648,2736
621482-1,4000,3000
812239-0,1224,1632
885747-2,4000,3000
868489-2,3000,4000
880895-2,4000,3000
913253-0,1224,1632
756319-2,2080,1560
289307-1,2736,3648
785744-1,2000,1500
860573-0,2736,3648
1431127-2,1728,2304
875205-0,1224,1632
779768-0,2040,1530
1155446-1,1500,2000
764235-0,2312,1734
808099-0,1728,2304
937051-0,3072,4096
622013-1,2000,1500
1034226-2,2304,1728
766958-0,3000,4000
747310-1,1632,1224
756003-0,2000,1500
1149840-1,2000,1500
785100-1,2736,3648
936854-1,1500,2000
1011699-1,1488,1984
902179-1,2000,1500
865467-0,3456,4608
699226-2,4000,3000
2135980-2,2048,1536
772168-2,1560,2080
844864-1,2040,1530
2054607-2,1152,864
705152-2,2000,1500
811197-1,3456,4608
868275-2,1952,1464
744668-2,2304,1728
1240415-0,2000,1500
864511-1,2112,2816
669575-0,3000,4000
810536-2,1560,2080
666433-2,1984,1488
1936961-2,2000,1500
1358080-2,1728,2304
840629-0,2000,1496
813283-0,1488,1984
992688-0,1728,2304
810593-1,1496,2000
877189-2,3648,2736
937051-1,3072,4096
740313-0,1464,1952
2207926-2,2080,1560
970912-1,3000,4000
2242499-1,1464,1952
2097710-1,2048,1536
936066-0,2000,1500
2052519-1,3648,2736
850967-1,1560,2080
811125-6,2080,1560
935023-0,2736,3648
697153-0,3456,4608
878068-1,2016,1512
810605-2,1632,1224
740356-1,1536,2048
669665-2,4608,3456
2102603-2,2048,1536
886683-0,3456,4608
1196018-1,2000,1500
767672-0,2080,1560
1020795-2,1952,1464
2178809-0,2048,1536
779693-2,3648,2736
981245-2,4096,3072
811296-2,2016,1512
2178917-0,2016,1512
654827-2,2016,1512
1077861-1,2080,1560
1970898-1,1560,2080
844944-0,1536,2048
654903-2,1952,1464
1329533-1,1560,2080
767977-1,3456,4608
780188-0,2080,1560
886722-2,2000,1500
864165-0,1488,1984
766892-3,2048,1536
805839-2,2080,1560
610140-0,1224,1632
939052-0,4000,3000
849281-0,2080,1560
970912-0,4000,3000
816446-1,2312,1734
839407-0,1224,1632
755974-0,2016,1512
759343-1,1560,2080
740316-2,2304,1728
2235220-0,1632,1224
885208-2,1500,2000
785846-2,1560,2080
939057-1,4000,3000
1251970-2,3648,2736
927051-0,2000,1500
766882-1,1728,2304
756810-0,2736,3648
740337-1,1464,1952
1370839-0,1224,1632
669715-1,1224,1632
1018722-2,2304,1728
786076-0,2080,1560
788739-1,1560,2080
879876-0,3456,4608
807547-1,2080,1560
1003523-1,1488,1984
854737-1,2080,1560
968040-0,1560,2080
1001323-1,3000,4000
865698-0,2736,3648
756115-2,2080,1560
838497-1,1224,1632
866113-0,1512,2016
648059-1,3648,2736
756180-2,4000,3000
680359-2,1632,1224
927059-2,2080,1560
755582-1,3456,4608
1519358-2,2000,1500
977930-2,2016,1512
977930-0,2016,1512
933198-1,1224,1632
765800-0,2304,1728
849600-0,2000,1500
849734-0,1224,1632
757582-1,2000,1500
868227-0,1500,2000
852130-0,3000,4000
858695-2,4000,3000
766961-2,1952,1464
757972-2,3648,2736
813907-1,1500,2000
747265-0,2040,1536
2241689-1,1940,2592
811365-0,2000,1500
935636-1,2040,1530
939057-0,4000,3000
2028899-0,3456,4608
813911-0,1500,2000
859994-2,4608,3456
810698-1,2040,1536
937060-2,4608,3456
875205-2,1632,1224
811359-0,2000,1500
648069-2,3648,2736
882658-1,4608,3456
937055-1,2040,1536
981683-1,2048,1536
1353218-2,4000,3000
771950-2,4000,3000
1970696-2,2080,1560
868654-0,1224,1632
1150332-2,1560,2080
879462-0,3648,2736
1066114-1,3648,2736
1356525-1,3456,4608
1087603-2,3648,2736
1001322-0,3000,4000
740314-1,1224,1632
864153-1,2048,1536
749423-0,4000,3000
617374-2,1224,1632
608742-2,1224,1632
648028-0,3456,4608
807001-1,3456,4608
1001317-0,1464,1952
739228-1,2016,1512
2208098-5,2080,1560
879448-0,2736,3648
2049716-2,2048,1536
576380-0,2000,1500
770159-1,2080,1560
2214305-0,1560,2080
876984-0,1496,2000
1336749-0,1224,1632
2062854-0,4000,3000
622064-2,2016,1512
2082909-2,2048,1536
622040-2,2016,1512
740354-1,1536,2048
1094732-0,3000,4000
864124-2,4608,3456
844311-0,2736,3648
864819-2,1632,1224
751684-2,2016,1508
1966696-0,1488,1984
678865-1,2736,3648
907171-1,1632,1224
1021660-1,1560,2080
1019119-3,2080,1560
612523-1,1224,1632
882654-0,3504,2628
966319-2,3648,2736
1053717-2,2080,1560
811295-2,2000,1500
1001310-0,1632,1224
755577-0,3456,4608
785097-1,2736,3648
756286-2,1560,2080
810326-0,2000,1500
1001323-2,4000,3000
669664-0,3456,4608
1252023-2,4608,3456
1674461-0,2304,1728
654827-0,2016,1512
1025994-3,3000,4000
864690-0,2628,3504
901951-1,2016,1512
581685-0,2000,1500
2240370-0,1728,2304
812345-0,2000,1500
648025-2,4000,3000
2125755-0,2080,1560
619053-2,4608,3456
886077-0,1632,1224
949196-1,2000,1500
879084-2,2736,3648
878029-0,4000,3000
1985400-0,4608,3456
886079-1,1728,2304
960097-0,2000,1500
764256-0,3456,4608
935772-1,3456,4608
1700299-0,4608,3456
648055-0,2000,1500
866412-0,2736,3648
1027298-2,2000,1500
632300-2,1952,1464
1447064-0,2628,3504
811368-1,2736,3648
811365-1,2000,1500
756188-1,1536,2048
868654-1,1224,1632
777270-2,2000,1500
844961-0,3456,4608
933453-1,3456,4608
923096-0,2000,1500
1298750-0,1560,2080
805775-1,3456,4608
845268-2,4608,3456
1155371-0,2048,1536
1419751-1,1560,2080
745555-1,1632,1224
810592-1,3456,4608
1936961-1,2000,1500
2209203-0,2080,1560
810535-2,1984,1488
1081062-2,4000,3000
756280-1,1560,2080
767357-0,2000,1500
1500119-2,1560,2080
735429-2,4608,3456
2208098-1,2080,1560
648025-1,3000,4000
844449-1,1224,1632
2041605-0,1500,2000
782508-2,2000,1500
993090-2,3648,2736
1012610-0,2000,1500
839898-0,1560,2080
805813-3,3456,4608
810535-1,1984,1488
864685-2,3504,2628
728787-0,1952,1464
865114-0,4000,3000
916251-0,2000,1500
805861-3,3456,4608
2007409-1,2048,1536
895737-0,1560,2080
861998-2,2000,1500
839898-2,2080,1560
1431127-1,1728,2304
1079789-2,2080,1560
669665-0,3456,4608
937009-1,3000,4000
1297472-0,1500,2000
849560-2,4608,3456
768697-1,3456,4608
669563-1,3456,4608
1011695-2,4608,3456
756139-2,1952,1464
756287-1,1536,2048
756001-2,2000,1500
703031-1,2736,3648
866824-2,2080,1560
882655-0,2016,1512
1076798-0,3000,4000
1149797-2,1224,1632
586861-0,1728,2304
586937-0,3648,2736
888087-0,2048,1536
966319-1,2736,3648
937059-2,4608,3456
755716-0,2080,1560
1418895-0,1560,2080
839440-0,2312,1734
878497-0,1224,1632
785097-2,2736,3648
807001-0,3456,4608
810340-2,1632,1224
861997-1,2040,1530
768734-2,2000,1500
910174-2,2304,1728
2007409-2,2048,1536
2052518-2,4000,3000
886987-0,2304,1728
608815-2,2000,1500
2208098-6,2080,1560
1034226-0,2304,1728
680361-1,1512,2016
756271-1,1728,2304
805835-1,3456,4608
578192-0,1500,2000
1009442-2,4608,3456
923096-1,2000,1500
770782-1,1728,2304
875201-1,2080,1560
880900-1,4000,3000
1155446-2,1500,2000
888082-0,2048,1536
903719-2,2000,1500
853999-0,3504,2628
617908-0,1632,1224
763456-0,3648,2736
937051-2,4096,3072
765328-2,2080,1560
810593-2,2000,1496
1131210-0,2000,1500
2145222-1,1728,2304
159768-0,2080,1560
1355784-1,2736,3648
786072-1,2080,1560
969331-1,2048,1536
810732-2,2000,1500
1252023-0,3456,4608
756266-2,1952,1464
788739-0,2080,1560
1014985-1,2736,3648
765751-0,1500,2000
669720-2,4608,3456
839886-1,1728,2304
755581-1,3456,4608
1017266-3,4608,3456
755962-2,2000,1500
666424-1,3456,4608
805685-1,1224,1632
608736-1,2000,1500
631947-2,1632,1224
781941-0,3648,2736
756207-0,1224,1632
808128-0,2000,1500
621482-2,4000,3000
1618407-2,2080,1560
2065564-1,2048,1536
2049716-0,2048,1536
681095-0,2016,1512
806235-1,1488,1984
755974-2,2016,1512
839886-0,1728,2304
514734-0,1368,1824
899505-2,2040,1530
861999-2,2000,1500
739230-1,2080,1560
968472-2,2000,1500
807166-0,2000,1500
882653-0,4608,3456
762852-0,2000,1500
868484-2,2000,1496
