id,width,height
911407-0,1530,2040
1339110-2,4608,3456
2054607-0,864,1152
811356-2,4608,3456
586910-0,4000,3000
1451327-2,2000,1500
566673-1,2304,1728
772168-1,2080,1560
805861-2,4608,3456
2178917-2,2016,1512
766813-2,2000,1500
756288-2,2048,1536
808142-2,2000,1500
1014985-2,3648,2736
939059-1,1224,1632
882659-1,2736,3648
939347-2,2000,1500
905918-2,2000,1500
669665-1,3456,4608
960081-0,1224,1632
854737-0,2080,1560
696732-1,2080,1560
848768-1,1512,2016
766892-5,1536,2048
756321-0,1224,1632
811125-3,2080,1560
735440-2,1500,2000
756118-2,1560,2080
2178145-0,2048,1536
953205-1,1224,1632
886078-2,2816,2112
756211-0,2080,1560
807253-1,1500,2000
2235220-1,1224,1632
766856-1,2304,1728
669658-2,4000,3000
816442-1,3000,4000
2029000-2,2000,1500
2097710-2,2048,1536
723252-0,1496,2000
2071510-0,1560,2080
942329-2,2000,1500
758124-2,2736,3648
678865-0,2736,3648
861257-1,1728,2304
2040072-2,2000,1500
728379-1,2016,1512
880059-0,1632,1224
1252023-1,3456,4608
2161394-2,1824,1368
933425-0,2000,1500
810554-1,1560,2080
2015606-1,3456,4608
864153-2,2048,1536
766957-1,3000,4000
933425-2,1500,2000
879457-2,3648,2736
865164-0,2080,1560
2049716-1,2048,1536
905660-1,864,1152
849600-1,2000,1500
810732-0,2000,1500
2223860-0,4608,3456
1252023-3,3456,4608
779854-1,2080,1560
2195904-2,1512,2016
942313-0,1728,2304
811369-0,3000,4000
648067-0,4000,3000
756198-1,1560,2080
756178-1,1728,2304
993472-0,4000,3000
789144-2,2080,1560
844359-1,2736,3648
807885-0,3456,4608
745608-0,3648,2736
2241582-3,2080,1560
880899-1,2000,1496
788317-1,2000,1500
756299-1,1500,2000
756288-1,1536,2048
728379-2,2016,1512
2195977-1,1536,2048
1046257-2,2304,1728
885608-1,1728,2304
918532-1,1728,2304
654884-1,2016,1512
847502-2,1512,2016
1258298-2,2080,1560
756303-1,2000,1500
632300-1,1952,1464
756272-2,2080,1560
2033885-0,2040,1530
669651-0,2000,1500
666807-2,1632,1224
1131210-2,2000,1500
2082916-0,2000,1500
612525-1,2000,1500
669733-0,2000,1500
844359-0,2736,3648
805823-2,3648,2736
935023-1,2736,3648
766932-2,2000,1500
895182-2,4000,3000
868483-2,3648,2736
1020795-0,1952,1464
766960-0,1464,1952
839884-0,1560,2080
648043-1,3456,4608
756318-2,1952,1464
1001317-2,1952,1464
1942746-2,2048,1536
758002-0,2736,3648
888967-0,1560,2080
666424-2,4608,3456
849273-2,1952,1464
808837-0,2080,1560
879459-0,2736,3648
1305565-1,3000,4000
936070-2,1152,864
666807-1,1224,1632
2242499-0,1952,1464
1046257-0,2304,1728
881608-1,1496,2000
694271-0,1952,1464
935015-0,1728,2304
1343965-0,2016,1512
2071510-2,2080,1560
909530-2,1952,1464
809418-2,4000,3000
669752-2,4608,3456
756000-0,2000,1500
1282155-0,2016,1512
2031242-2,4608,3456
1102497-2,2000,1500
744679-1,1728,2304
2202669-2,3456,4608
785744-2,2000,1500
1006062-1,2304,1728
1015255-2,2000,1500
2235213-2,1224,1632
2069578-0,1500,2000
930035-1,1952,1464
864511-0,2112,2816
1251998-1,3456,4608
546055-2,4608,3456
644462-0,2736,3648
735429-0,3456,4608
860574-1,1496,2000
895133-1,1368,1824
988705-2,2000,1500
654822-1,2304,1728
1076136-0,2016,1512
867480-2,2112,2816
654822-2,2304,1728
772787-0,2000,1500
913253-1,1224,1632
2137420-0,3456,4608
942313-1,1728,2304
1307753-1,3456,4608
669637-1,1632,1224
1447064-2,3504,2628
1015596-2,1952,1464
765476-0,1488,1984
2192288-0,2080,1560
514842-0,4000,3000
1470685-2,2048,1536
810604-1,1496,2000
888104-2,1984,1488
1982573-0,3456,4608
844961-1,3456,4608
844439-2,2312,1734
844449-0,1224,1632
968579-0,3000,4000
789097-0,1560,2080
922951-0,4608,3456
937049-2,2080,1560
767026-0,2736,3648
648044-2,4608,3456
739230-0,2080,1560
1083112-2,1536,2048
1307747-2,4608,3456
1075878-0,2000,1500
763665-0,1952,1464
970880-1,1632,1224
745565-1,2040,1536
977872-0,1728,2304
883770-0,3504,2628
876122-1,3000,4000
2102674-0,2048,1536
767012-3,1224,1632
1273581-2,3504,2628
863453-0,2736,3648
994158-2,2000,1500
935637-0,1224,1632
2015606-0,3456,4608
942245-1,2016,1512
1002746-1,2000,1500
1619578-2,1952,1464
1352124-0,3456,4608
2191854-1,2736,3648
648060-0,4000,3000
660472-1,1560,2080
1015457-0,1560,2080
1003523-2,1984,1488
844311-1,2736,3648
844441-0,1632,1224
781983-0,3456,4608
787373-0,2000,1500
2179152-2,2312,1734
755578-0,1824,1368
1342951-1,1500,2000
581671-0,1224,1632
880895-1,3000,4000
669615-0,3456,4608
2235213-1,1224,1632
767012-0,1632,1224
1144117-0,1152,864
910743-1,2736,3648
935635-2,2040,1530
674246-2,2080,1560
875726-0,2736,3648
747573-1,1224,1632
737587-1,2016,1512
648026-1,3456,4608
2193506-0,3648,2736
936999-0,1560,2080
813903-2,2000,1500
756204-2,1728,2304
612525-2,2000,1500
806331-0,2016,1512
756180-0,3000,4000
856132-1,1728,2304
858695-1,3000,4000
631984-2,3000,4000
864150-0,2048,1536
998807-0,1560,2080
756209-1,1224,1632
673953-2,3648,2736
669715-0,1632,1224
1259952-1,1560,2080
669637-0,1632,1224
756318-1,1464,1952
772151-0,3456,4608
2033879-2,2000,1500
764235-1,2312,1734
1265125-0,2000,1500
867480-1,2112,2816
1583586-2,2000,1500
775304-0,1512,2016
918004-0,2080,1560
909530-0,1952,1464
810480-2,1728,1296
756299-0,1500,2000
705522-1,3648,2736
762608-2,2000,1500
883105-2,4608,3456
883105-1,3456,4608
1264166-1,2736,3648
879274-1,4000,3000
811194-0,4000,3000
2145222-2,2304,1728
1970811-2,2000,1500
810698-0,2040,1536
806354-0,2000,1500
1330604-0,2736,3648
844776-2,2000,1496
756000-2,2000,1500
810733-0,2000,1500
949600-0,2016,1512
949596-2,2016,1512
2017836-2,4608,3456
839450-1,2080,1560
1309546-1,4608,3456
755594-2,4000,3000
1087582-0,2000,1500
895590-0,1500,2000
844446-2,1224,1632
787366-1,2736,3648
1251942-0,2736,3648
895735-1,1560,2080
1265125-1,2000,1500
669725-0,1368,1824
1390156-1,3456,4608
669682-2,2000,1500
810553-0,2080,1560
756195-0,2080,1560
705152-1,2000,1500
809505-1,2000,1500
808124-1,1512,2016
968040-1,1560,2080
864165-1,1488,1984
904560-1,1728,2304
849273-1,1952,1464
910926-3,2736,3648
756202-1,1728,2304
893117-3,1560,2080
992688-1,2304,1728
1257802-1,3456,4608
756226-1,1560,2080
697948-1,3648,2736
990555-2,1632,1224
1464504-2,2080,1560
906683-2,1632,1224
843038-2,2080,1560
787373-1,2000,1500
755713-0,2080,1560
1353800-2,2000,1500
861931-0,1560,2080
767977-2,4608,3456
681095-1,2016,1512
861257-2,2304,1728
586935-0,3648,2736
937053-2,2080,1560
765489-0,1488,1984
810535-0,1984,1488
810726-0,4000,3000
1570616-0,1560,2080
806329-2,2000,1500
866824-1,2080,1560
1281107-1,4000,3000
781983-1,3456,4608
1001321-1,1464,1952
810375-1,1920,2560
1184429-0,1500,2000
728793-1,1224,1632
1079822-2,2080,1560
847865-2,2304,1728
886081-2,2080,1560
2208179-3,2080,1560
942306-0,1728,2304
870090-0,2016,1512
1205446-1,864,1152
849078-1,2000,1500
848591-0,1496,2000
810730-0,2112,2816
755602-1,3456,4608
730030-0,2016,1512
756298-2,2304,1728
759380-1,2080,1560
968472-0,1500,2000
806320-1,2816,2112
1298750-1,1560,2080
1297893-1,3456,4608
1354664-1,3456,4608
2178809-1,2048,1536
2236670-1,3456,4608
810536-0,2080,1560
648029-2,4608,3456
808142-1,2000,1500
596185-2,4608,3456
942245-2,2016,1512
910172-1,2080,1560
1015255-3,2000,1500
1384268-1,3504,2628
1329797-2,2304,1728
875201-0,2080,1560
730035-2,2000,1500
860573-1,3648,2736
2178145-2,2048,1536
1936045-0,1500,2000
673953-1,2736,3648
810730-1,2816,2112
759373-2,2080,1560
669725-1,1368,1824
1026226-0,3504,2628
1464504-1,1560,2080
910939-2,2048,1536
811195-2,4608,3456
880900-0,4000,3000
756188-0,1536,2048
648080-2,3456,4608
868471-0,1500,2000
839897-1,1560,2080
808370-0,2312,1734
744679-2,2304,1728
1150281-2,2080,1560
910172-0,1560,2080
1081062-0,4000,3000
937052-0,2000,1500
1936961-0,2000,1500
918551-2,2304,1728
805775-0,3456,4608
756227-1,1464,1952
935635-0,2040,1530
546017-0,2304,1728
681117-1,1224,1632
1149994-0,1224,1632
875105-2,2080,1560
586902-1,3000,4000
939345-0,1728,1296
994160-2,2736,3648
648032-2,1824,1368
994158-0,2000,1500
904539-2,1940,2592
981245-1,3072,4096
648043-0,3456,4608
1384268-0,3504,2628
523315-1,2000,1500
2135740-1,2736,3648
805832-0,2736,3648
1051807-2,2000,1500
728789-1,1952,1464
942321-2,2816,2112
740313-2,1952,1464
622013-2,2000,1500
757985-2,3648,2736
844440-1,2000,1500
735437-0,3456,4608
847882-2,2000,1500
879448-2,2736,3648
2200414-1,3456,4608
763299-0,2080,1560
1363709-1,3000,4000
866824-0,2080,1560
816443-2,2000,1500
1087581-0,2112,2816
868486-1,1496,2000
949196-2,2000,1500
680359-1,1224,1632
965951-2,3648,2736
1226595-1,1500,2000
923084-1,2000,1500
756266-0,1464,1952
1009442-0,3456,4608
581692-1,1368,1824
674264-2,4608,3456
1439847-2,2048,1536
660440-1,3456,4608
756124-2,1560,2080
767974-0,2016,1512
623644-0,3456,4608
758421-2,1984,1488
1021650-1,1560,2080
805813-0,3456,4608
648070-0,3000,4000
785550-1,3456,4608
757979-1,2736,3648
756213-1,2080,1560
749423-2,2304,1728
2181558-1,2016,1512
1338451-2,2000,1500
1251998-0,3456,4608
876963-1,1224,1632
674290-1,1560,2080
753097-2,2016,1512
1016981-2,3648,2736
939359-1,2080,1560
2236670-2,3456,4608
1020795-1,1952,1464
756289-2,1560,2080
878347-1,1560,2080
1504496-0,2080,1560
1353790-2,2000,1500
1001322-1,4000,3000
1015272-1,2312,1734
808514-1,2016,1512
993387-0,2000,1500
880141-2,4608,3456
1329797-1,1728,2304
847502-1,1512,2016
756316-1,2000,1500
2087735-0,1512,2016
839451-2,2080,1560
942306-2,2304,1728
546158-2,3648,2736
2209203-1,2080,1560
838408-2,3648,2736
2033814-2,2048,1536
546263-0,1224,1632
648058-1,2048,1536
854369-1,1728,2304
2055262-1,2000,1500
2208179-0,2080,1560
810333-0,2016,1512
2170754-2,3648,2736
1331366-2,1952,1464
756271-2,2304,1728
849248-0,2000,1500
918613-2,4608,3456
907088-0,1224,1632
923084-2,2000,1500
728795-0,1632,1224
760140-1,1296,1728
566678-1,3456,4608
953205-0,1224,1632
968472-1,1500,2000
648029-1,3456,4608
853998-1,2000,1500
920438-1,2736,3648
768939-2,4608,3456
810568-2,1488,1984
933198-0,1224,1632
938086-0,2000,1500
2082909-1,2048,1536
1298949-1,2000,1500
654840-2,4000,3000
811666-0,1488,1984
741967-2,2080,1560
2055976-0,3456,4608
1266184-0,2080,1560
1083923-2,2080,1560
2178911-1,2048,1536
868483-1,2736,3648
1504496-2,1560,2080
813184-3,1632,1224
2193487-0,1560,2080
1373893-1,1488,1984
972683-3,2312,1734
907171-0,1632,1224
2208136-1,2080,1560
756204-3,2304,1728
546164-2,2736,3648
715496-1,2016,1512
935011-1,1224,1632
1063057-1,3456,4608
1087582-1,2000,1500
787793-1,3000,4000
877775-2,3648,2736
2136255-1,2736,3648
2212903-2,2000,1500
681085-0,2016,1512
623868-2,2080,1560
2069032-0,4000,3000
907187-0,1504,1128
900407-0,1728,2304
765778-0,2312,1734
1016927-2,2000,1500
785485-2,3456,4608
755960-0,4608,3456
744675-2,2304,1728
763810-1,2016,1512
992689-0,2312,1734
669588-0,2000,1500
622064-1,2016,1512
868932-0,2016,1512
766392-0,4000,3000
2040072-0,2000,1500
756298-0,1728,2304
1009445-0,4608,3456
894393-2,4608,3456
706589-1,1488,1984
756123-2,2016,1512
1330890-1,3000,4000
766932-0,2000,1500
1006062-2,2304,1728
1015596-1,1952,1464
811303-1,2000,1500
1341644-1,1560,2080
648054-1,1368,1824
848594-1,2016,1512
669627-2,4000,3000
1021660-2,2080,1560
669627-0,3000,4000
806235-2,1984,1488
735429-1,3456,4608
881713-2,2040,1530
2082916-2,2000,1500
740313-1,1464,1952
886081-0,1560,2080
918551-1,1728,2304
1144162-1,1560,2080
781937-1,3456,4608
739231-0,2080,1560
1037063-1,1728,2304
779652-1,1560,2080
756233-0,1536,2048
1016927-1,2000,1500
756123-0,2016,1512
546263-2,1224,1632
756231-1,1728,2304
559454-1,3000,4000
937048-2,2000,1500
2202669-1,3456,4608
766349-0,2000,1500
879314-2,2080,1560
861998-0,2000,1500
2007795-2,2000,1500
986863-1,1560,2080
938982-1,2000,1500
2062854-1,3000,4000
1408800-2,1952,1464
559264-0,4000,3000
546161-2,2736,3648
1345869-1,2628,3504
907187-1,1504,1128
762852-1,1500,2000
968040-2,2080,1560
808514-2,2016,1512
929901-3,1224,1632
755960-1,4608,3456
937011-0,3456,4608
808836-2,1560,2080
2170754-1,2736,3648
845020-2,3456,4608
755972-1,4608,3456
648019-3,1368,1824
910939-0,2048,1536
949600-1,2016,1512
934105-2,2048,1536
865114-1,3000,4000
756321-2,1632,1224
226142-2,1500,2000
892727-2,2304,1728
849078-0,2000,1500
937054-1,1560,2080
949598-2,4000,3000
903708-1,2048,1536
816443-1,2000,1500
765527-1,2560,1920
939345-1,1296,1728
839450-2,2080,1560
941218-1,1560,2080
1377892-0,2000,1500
681174-1,1512,2016
864130-0,1728,2304
1542969-1,1560,2080
968467-1,4608,3456
744668-1,1728,2304
811297-0,1500,2000
925145-0,2736,3648
1322169-0,3456,4608
937049-0,1560,2080
2015606-3,4608,3456
897381-0,3456,4608
674255-1,2304,1728
864814-0,3456,4608
755999-1,2000,1500
2178809-2,2048,1536
1982392-2,4000,3000
2193472-0,2736,3648
916292-1,3456,4608
810731-2,2000,1500
936059-2,1500,2000
849734-1,1224,1632
857391-2,3648,2736
744508-2,1728,2304
810608-2,2000,1496
911143-0,2080,1560
861999-0,2000,1500
845268-0,4608,3456
942283-0,2000,1500
810538-0,1984,1488
1187804-0,2080,1560
699226-1,3000,4000
755602-2,4608,3456
2252585-2,1632,1224
811125-1,2080,1560
1431132-2,1728,2304
839407-2,1632,1224
949596-0,2016,1512
807001-2,4608,3456
930035-0,1952,1464
2102674-1,2048,1536
761757-2,4608,3456
777053-1,2560,1920
756319-0,1560,2080
751684-0,1508,2016
787897-0,3456,4608
666433-1,1488,1984
1015439-2,4000,3000
2071510-1,1560,2080
949601-0,2016,1512
1973428-0,1560,2080
2193471-0,2736,3648
631947-1,1224,1632
896438-2,1500,2000
2100334-0,2048,1536
581694-0,4000,3000
953160-1,1500,2000
681004-1,1512,2016
1537985-0,2112,2816
938982-2,2000,1500
1498443-2,3456,4608
2179140-0,1500,2000
706596-0,1488,1984
2052523-2,3456,4608
968460-2,4608,3456
879314-0,2080,1560
810438-0,4608,3456
553178-2,4608,3456
885816-3,4608,3456
761757-0,3456,4608
918542-1,2736,3648
849734-2,1632,1224
1329533-0,1560,2080
1145073-0,2816,2112
757989-2,3648,2736
1252055-1,3456,4608
756284-1,1464,1952
844316-2,1632,1224
681502-1,2016,1512
1083112-1,1536,2048
805906-1,4608,3456
576380-1,2000,1500
905979-1,1536,2048
766961-0,1464,1952
681502-2,2016,1512
654934-1,1464,1952
648068-2,1632,1224
930882-0,1152,864
864158-2,4000,3000
1973428-2,2080,1560
674290-2,2080,1560
767026-1,2736,3648
1329720-2,2304,1728
666433-0,1488,1984
783575-0,2080,1560
1259952-0,1560,2080
875117-1,2080,1560
840629-2,2000,1496
939078-1,4000,3000
1205446-2,864,1152
697163-0,1464,1952
755961-1,2016,1512
878347-0,2080,1560
740337-0,1464,1952
849664-0,1500,2000
681085-2,1512,2016
1087603-0,2736,3648
2039244-2,1728,2304
2017836-0,3456,4608
861997-2,2040,1530
886683-2,4608,3456
844956-1,2736,3648
918538-0,2736,3648
806352-0,1512,2016
756268-1,1560,2080
891928-1,1560,2080
876349-2,2000,1500
844480-1,2312,1734
2007220-4,2048,1536
1330604-1,2736,3648
1131210-1,2000,1500
810592-0,3456,4608
813907-0,2000,1500
848562-2,2312,1734
1046256-2,4000,3000
889276-0,4000,3000
779652-0,2080,1560
960097-2,2000,1500
918004-2,2080,1560
977872-2,2304,1728
942436-1,4608,3456
815523-2,1984,1488
876165-0,2080,1560
941124-1,3456,4608
811350-0,3000,4000
941124-0,3456,4608
876349-0,2000,1500
847697-3,2304,1728
942310-0,2736,3648
1963889-0,2000,1500
728796-2,1224,1632
669615-2,3456,4608
756114-0,2080,1560
942283-2,2000,1500
888076-0,2048,1536
1015284-1,2040,1536
742257-2,1984,1488
1583586-1,1500,2000
1419751-2,1560,2080
1015503-0,3000,4000
899505-1,2040,1530
876122-2,3000,4000
2032277-1,2736,3648
1251953-0,3648,2736
874998-2,2080,1560
863122-2,2304,1728
878068-2,2016,1512
949196-0,2000,1500
728544-1,2000,1500
813909-1,1504,1128
1081383-2,2304,1728
846452-2,2000,1500
889276-2,4000,3000
1942580-1,4000,3000
903719-1,1500,2000
1353800-1,2000,1500
847333-0,1488,1984
581672-1,3000,4000
995313-5,2080,1560
881608-2,2000,1496
975745-1,2628,3504
705559-0,2016,1512
681174-2,1512,2016
882655-1,2016,1512
995605-2,3648,2736
731640-2,4000,3000
776958-0,1728,2304
2223755-1,4000,3000
764256-2,4608,3456
654821-2,2304,1728
937049-1,1560,2080
779652-2,1560,2080
839896-0,1560,2080
907171-2,1632,1224
805620-2,3648,2736
949306-2,2000,1500
654910-1,2304,1728
556914-1,3456,4608
674243-1,1488,1984
1102755-0,1728,2304
770805-2,2000,1500
648038-0,3456,4608
763665-1,1952,1464
786065-1,2080,1560
1092376-2,1632,1224
878071-1,2016,1512
1519358-1,2000,1500
2208098-3,2080,1560
885816-1,3456,4608
933199-0,2000,1500
969331-2,2048,1536
882872-3,1560,2080
730035-0,2000,1500
765486-0,1488,1984
744636-1,1536,2048
865114-2,4000,3000
766392-1,4000,3000
1011699-0,1488,1984
1072707-2,1560,2080
513588-0,2048,1536
811195-1,3456,4608
762504-1,1560,2080
772151-1,3456,4608
839451-0,1560,2080
753073-1,2016,1512
691383-0,2016,1512
556886-0,3456,4608
756178-2,2304,1728
851885-0,1500,2000
755961-0,2016,1512
753097-0,2016,1512
816442-2,3000,4000
889231-1,3648,2736
1464504-0,1560,2080
648055-2,2000,1500
745437-1,4000,3000
786066-2,2080,1560
756298-1,1728,2304
2211272-2,1512,2016
813907-2,1500,2000
839368-0,1496,2000
938379-2,4000,3000
976247-1,1500,2000
847252-2,2000,1500
2007833-1,3456,4608
1083923-0,1560,2080
760067-0,3072,4096
838408-0,2736,3648
918488-2,3648,2736
1110103-1,3000,4000
1206315-1,1560,2080
1149819-2,4000,3000
806307-1,1560,2080
648057-0,1224,1632
755972-0,3456,4608
1166692-0,1940,2592
1966696-2,1984,1488
854369-0,1728,2304
869274-1,2000,1500
811125-8,2080,1560
811295-0,2000,1500
936164-1,2736,3648
546263-1,1632,1224
1355760-2,2000,1500
902679-0,2048,1536
289307-2,3648,2736
939363-0,3072,4096
768939-1,3456,4608
936059-1,1500,2000
941124-2,4608,3456
1051086-1,3000,4000
740309-1,3000,4000
874998-3,2080,1560
901826-2,2000,1500
2179175-1,1500,2000
1500119-0,1560,2080
878496-0,1500,2000
669645-0,4000,3000
2236670-0,3456,4608
759785-0,2736,3648
904985-0,4000,3000
935098-2,4608,3456
654903-0,1464,1952
728789-2,1952,1464
865467-2,4608,3456
669730-2,2080,1560
900407-2,2304,1728
673974-1,1560,2080
882652-0,4608,3456
612518-2,1632,1224
1353215-0,1536,2048
2156630-0,2048,1536
849273-0,1952,1464
880141-1,3456,4608
610140-2,1632,1224
2033854-0,2048,1536
968462-0,3456,4608
755578-2,1368,1824
756230-0,1500,2000
2208136-0,2080,1560
870729-2,1488,1984
847770-1,3648,2736
1298601-0,1224,1632
669664-1,3456,4608
993090-0,2736,3648
1252030-0,2000,1500
766958-1,3000,4000
661321-2,1984,1488
612518-1,1224,1632
739261-0,2080,1560
765467-0,2000,1500
756181-0,1536,2048
2041605-1,1500,2000
669654-0,3000,4000
864156-1,4000,3000
737587-0,2016,1512
904679-0,2080,1560
757982-0,1984,1488
1336749-2,1632,1224
810617-1,1496,2000
1352124-1,3456,4608
940649-0,1560,2080
742257-0,1984,1488
753073-2,2016,1512
1046256-0,3000,4000
775074-2,3648,2736
1356525-2,3456,4608
936012-2,864,1152
2060619-0,1632,1224
756202-0,1728,2304
1542969-2,1560,2080
1187330-1,1560,2080
868227-1,1500,2000
942318-0,1728,2304
937050-1,1560,2080
936066-2,2000,1500
740311-0,3000,4000
756213-0,2080,1560
514677-2,4000,3000
775304-2,2016,1512
2135771-0,3648,2736
581694-2,4000,3000
851902-1,1940,2592
2214291-2,1952,1464
674245-1,3456,4608
728824-1,1952,1464
806329-0,2000,1500
929901-1,1632,1224
886683-1,3456,4608
1570615-0,1560,2080
1083112-0,2048,1536
900287-2,3456,4608
755960-2,4608,3456
1166692-2,1940,2592
935000-0,2000,1500
1136311-2,1560,2080
673953-0,2736,3648
877769-1,1224,1632
2114402-1,1224,1632
2135740-0,2736,3648
863085-3,4000,3000
669618-0,4000,3000
1072707-0,2080,1560
880899-2,1496,2000
2028899-1,3456,4608
1431132-1,1728,2304
756118-0,2080,1560
742216-2,2040,1536
1408800-0,1464,1952
1305686-0,4608,3456
861999-1,2000,1500
514705-1,4608,3456
1360703-2,3456,4608
1150366-0,2080,1560
747581-0,1920,2560
870863-0,2304,1728
909527-0,1952,1464
868489-0,4000,3000
1051086-2,3000,4000
757585-1,2000,1500
953088-1,2000,1500
755983-1,2000,1500
756207-2,1632,1224
509715-0,4000,3000
994157-1,2000,1500
918652-0,2304,1728
970854-1,2736,3648
1330694-2,2000,1500
681085-1,1512,2016
2082911-0,2000,1500
1353119-3,2016,1512
1982392-1,3000,4000
669612-0,1224,1632
942299-1,2000,1500
2177649-2,2592,1940
853999-2,2628,3504
745543-1,2736,3648
763504-2,2000,1500
811369-1,3000,4000
756316-0,2000,1500
596206-0,2000,1500
513617-2,3648,2736
740315-0,1632,1224
999153-0,3000,4000
2192290-2,4608,3456
929901-2,1632,1224
1015272-2,2312,1734
788739-2,1560,2080
902179-0,1500,2000
1439847-0,1536,2048
939067-1,1500,2000
811295-1,2000,1500
1033460-3,2000,1500
2125771-2,1500,2000
1017251-2,3648,2736
2033826-2,2048,1536
559454-2,4000,3000
895127-2,2048,1536
868275-0,1952,1464
811097-1,2016,1512
1355784-0,2736,3648
740315-2,1224,1632
988705-0,2000,1500
864921-1,1500,2000
739261-1,1560,2080
1149840-0,2000,1500
785485-3,4608,3456
810540-2,1560,2080
844776-0,1496,2000
2062854-2,3000,4000
864124-1,3456,4608
1018645-2,3456,4608
766960-1,1464,1952
740309-0,3000,4000
2193487-1,1560,2080
622013-0,2000,1500
847770-2,2736,3648
994156-1,2000,1500
814245-1,2736,3648
2214294-0,3648,2736
883105-3,3456,4608
843038-1,2080,1560
875205-1,1224,1632
2029000-1,2000,1500
2178180-0,2048,1536
2055976-2,4608,3456
776952-1,1728,2304
938086-1,2000,1500
669733-2,2000,1500
1353216-1,2000,1500
811350-2,4000,3000
756324-2,1536,2048
935634-0,1224,1632
999153-1,4000,3000
756283-2,1464,1952
939065-2,4000,3000
514723-1,3000,4000
648068-1,1632,1224
779693-1,2736,3648
1948798-2,2048,1536
1258298-1,1560,2080
892135-0,1560,2080
849906-1,2112,2816
1130402-0,1224,1632
990555-1,1224,1632
767977-0,3456,4608
2211229-2,2016,1512
909527-1,1952,1464
1061966-1,1504,1128
1075869-2,2000,1500
923399-0,1728,2304
813911-1,1500,2000
